sample,fastq_1,fastq_2
ERR12724336_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336.fastq.gz,
ERR12724337_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337.fastq.gz,
ERR12724338_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338.fastq.gz,
ERR12724339_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339.fastq.gz,
ERR12724340_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340.fastq.gz,
ERR12724341_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341.fastq.gz,
ERR12724342_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342.fastq.gz,
ERR12724343_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343.fastq.gz,
ERR12724344_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344.fastq.gz,
ERR12724345_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345.fastq.gz,
ERR12724346_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346.fastq.gz,
ERR12724347_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347.fastq.gz,
ERR12724348_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348.fastq.gz,
ERR12724349_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349.fastq.gz,
ERR12724350_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350.fastq.gz,
ERR12724351_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351.fastq.gz,
ERR12724352_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352.fastq.gz,
ERR12724353_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353.fastq.gz,
ERR12724354_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354.fastq.gz,
ERR12724355_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355.fastq.gz,
ERR12724356_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356.fastq.gz,
ERR12724357_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz,
ERR12724358_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz,
ERR12724359_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz,
ERR12724360_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz,
ERR12724361_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz,
ERR12724362_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz,
ERR12724363_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz,
ERR12724364_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz,
ERR12724365_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz,
ERR12724366_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz,
ERR12724367_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz,
ERR12724368_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz,
ERR12724369_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz,
ERR12724370_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz,
ERR12724371_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz,
ERR12724372_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz,
ERR12724373_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz,
ERR12724374_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz,
ERR12724375_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz,
ERR12724376_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz,
ERR12724377_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz,
ERR12724378_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz,
ERR12724379_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz,
ERR12724380_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz,
ERR12724381_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz,
ERR12724382_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz,
ERR12724383_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz,
ERR12724384_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz,
ERR12724385_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz,
ERR12724386_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz,
ERR12724387_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz,
ERR12724388_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz,
ERR12724389_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz,
ERR12724390_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz,
ERR12724391_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz,
ERR12724392_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz,
ERR12724393_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz,
ERR12724394_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz,
ERR12724395_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz,
ERR12724396_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz,
ERR12724397_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz,
ERR12724398_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz,
ERR12724399_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz,
ERR12724400_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz,
ERR12724401_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz,
ERR12724402_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz,
