sample,fastq_1,fastq_2,data_type
ERR11535564,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_2.fastq.gz,eccDNA
ERR11535565,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_2.fastq.gz,eccDNA
ERR11535563,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_2.fastq.gz,gDNA
