workflow,sample_id,run_id,species,common_name,bioproject,sra_study,platform,sequencing_generation,library_strategy,library_source,selection,layout,read_length,experimental_type,eccDNA_enrichment,eccDNA_enrichment_method,circular_dna_amplification,amplification_method,analysis_role,representative_level,notes
circdna,Oryza_PacBio_WGS,ERR11838731,Oryza sativa,Rice,PRJEB59090,ERP144157,PACBIO_SMRT,third_generation,WGS,GENOMIC,RANDOM,SINGLE,HiFi long read,WGS_reference,no,eccDNA study-associated whole-genome sequencing,no,NA,reference_genome,primary,"Rice Nipponbare HiFi WGS; not eccDNA-enriched; used as genomic background/reference"
circdna,Oryza_ILLUMINA_eccDNA,ERR10889836,Oryza sativa,Rice,PRJEB59090,ERP144157,ILLUMINA,second_generation,OTHER,GENOMIC,RANDOM,PAIRED,150,eccDNA_enriched,yes,eccDNA enrichment protocol,yes,RCA,primary_eccDNA,primary,"Illumina eccDNA-seq representative sample"
circdna,Oryza_ILLUMINA_WGS,ERR11838732,Oryza sativa,Rice,PRJEB59090,ERP144157,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,150,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"Whole-genome sequencing control/reference"
circdna,Wheat_ONT_eccDNA,ERR12724336,Triticum aestivum,Wheat,PRJEB72688,ERP157467,OXFORD_NANOPORE,third_generation,OTHER,GENOMIC,RANDOM PCR,SINGLE,long read,eccDNA_enriched,yes,eccDNA-seq,yes,RCA,primary_eccDNA,primary,"Wheat eccDNASeq of JZH treatment; direct ONT eccDNA dataset"
circdna,Wheat_ONT_WGS_size,ERR12723706,Triticum aestivum,Wheat,PRJEB72688,ERP157467,OXFORD_NANOPORE,third_generation,WGS,GENOMIC,size fractionation,SINGLE,long read,WGS_reference,no,size fractionation,no,NA,reference_genome,primary,"Wheat whole-genome sequencing with size fractionation; reference/background"
circdna,Wheat_ONT_WGS,ERR16932737,Triticum aestivum,Wheat,PRJEB72688,ERP157467,OXFORD_NANOPORE,third_generation,WGS,GENOMIC,RANDOM,SINGLE,long read,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"Additional ONT WGS dataset"
circdna,Arabidopsis_ONT_eccDNA,ERR6326020,Arabidopsis thaliana,Arabidopsis,PRJEB46420,ERP130605,OXFORD_NANOPORE,third_generation,OTHER,OTHER,other,SINGLE,long read,eccDNA_enriched,yes,eccDNA-seq,yes,RCA,primary_eccDNA,primary,"Ecc_finder benchmark dataset; ONT eccDNA"
circdna,Arabidopsis_ILLUMINA_eccDNA,ERR6326000,Arabidopsis thaliana,Arabidopsis,PRJEB46420,ERP130605,ILLUMINA,second_generation,OTHER,OTHER,other,SINGLE,short read,eccDNA_enriched,yes,eccDNA-seq,yes,RCA,primary_eccDNA,primary,"Ecc_finder benchmark dataset; Illumina eccDNA"
circdna,Arabidopsis_ONT_eccDNA_SRP435029,SRR24335762,Arabidopsis thaliana,Arabidopsis,PRJNA961124,SRP435029,OXFORD_NANOPORE,third_generation,OTHER,GENOMIC,RANDOM,SINGLE,long read,mobilome_seq,yes,mobilome-seq,yes,RCA,primary_eccDNA,primary,"Mobilome-seq; eccDNA and gDNA study"
circdna,Arabidopsis_ONT_WGS,SRR24335749,Arabidopsis thaliana,Arabidopsis,PRJNA961124,SRP435029,OXFORD_NANOPORE,third_generation,WGS,GENOMIC,RANDOM,SINGLE,long read,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"Corresponding ONT WGS genomic background"
circdna,Arabidopsis_ILLUMINA_eccDNA_SRP435029,SRR24335743,Arabidopsis thaliana,Arabidopsis,PRJNA961124,SRP435029,ILLUMINA,second_generation,OTHER,GENOMIC,RANDOM,SINGLE,short read,eccDNA_enriched,yes,eccDNA-seq,yes,RCA,primary_eccDNA,supplementary,"Corresponding Illumina eccDNA dataset"
circdna,Artemisia_ILLUMINA_eccDNA,ERR11535564,Artemisia annua,Artemisia,PRJEB63080,ERP148217,ILLUMINA,second_generation,OTHER,OTHER,RANDOM,PAIRED,151,eccDNA_enriched,yes,Mobilome-seq,yes,RCA,primary_eccDNA,primary,"Mobilome-seq from whole DNA; paired-end Illumina"
circdna,Artemisia_gDNA,ERR11535563,Artemisia annua,Artemisia,PRJEB63080,ERP148217,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,151,WGS_reference,no,genome-skimming,no,NA,reference_genome,primary,"Genome-skimming control; not eccDNA-enriched"
circdna,Amaranthus_CIDER,SRR16958693,Amaranthus palmeri,Palmer amaranth,PRJNA780915,SRP346396,PACBIO_SMRT,third_generation,AMPLICON,GENOMIC,RANDOM PCR,SINGLE,long read,CIDER-seq,yes,CIDER-seq,yes,RCA,primary_eccDNA,primary,"PacBio RS CIDER-seq eccDNA dataset; amplified circular DNA"
circdna,Amaranthus_HiFi_WGS,SRR30359583,Amaranthus palmeri,Palmer amaranth,PRJNA1151833,SRP528384,PACBIO_SMRT,third_generation,WGS,GENOMIC,RANDOM,SINGLE,HiFi long read,WGS_reference,no,NA,no,NA,reference_genome,primary,"PacBio HiFi WGS; eccDNA-associated study but not eccDNA-enriched"
circdna,Alopecurus_RCA,SRR26069818,Alopecurus myosuroides,Blackgrass,PRJNA1017797,SRP460731,PACBIO_SMRT,third_generation,AMPLICON,GENOMIC,unspecified,SINGLE,long read,eccDNA_enriched,yes,circular DNA enriched by RCA,yes,RCA,primary_eccDNA,primary,"Circular DNA enriched by RCA, linearized, then PacBio library preparation"
circdna,Tomato_Za,SRR28004411,Solanum lycopersicum,Tomato,PRJNA1077878,SRP490261,OXFORD_NANOPORE,third_generation,AMPLICON,GENOMIC,other,SINGLE,long read,eccDNA_enriched,yes,PlasmidSafe DNase followed by RCA and T7 debranching,yes,RCA,primary_eccDNA,supplementary,"eccDNA isolation followed by random RCA and debranching; ONT"
circdna,Sunflower_T7,SRR31773424,Helianthus annuus,Sunflower,PRJNA1200253,SRP552546,OXFORD_NANOPORE,third_generation,WGS,GENOMIC,RANDOM,SINGLE,long read,eccDNA_enriched,yes,T7 treatment,no,NA,primary_eccDNA,supplementary,"Total DNA treated by T7 and sequenced; metadata indicates eccDNA study but enrichment differs from standard eccDNA-seq"
circdna,Arabidopsis_ddm1,SRR24693334,Arabidopsis thaliana,Arabidopsis,PRJNA975338,SRP439050,OXFORD_NANOPORE,third_generation,OTHER,GENOMIC,other,SINGLE,long read,eccDNA_enriched,yes,eccDNA enrichment,yes,RCA,primary_eccDNA,supplementary,"Nanopore sequencing of eccDNA under epigenetic stress"
circdna,Nicotiana_ONT_eccDNA,SRR36603439,Nicotiana benthamiana,Nicotiana,PRJNA1393863,SRP658070,OXFORD_NANOPORE,third_generation,OTHER,GENOMIC,other,SINGLE,long read,eccDNA_enriched,yes,eccDNA enrichment protocol,yes,RCA,primary_eccDNA,supplementary,"Mobilome-seq; eccDNA enrichment"
